Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.buzz,available,132,44%,3,"Business,General,Media,Technology",,,
brief.buzz,available,124,19%,5,"Business,Education,General,Law",,,
second.buzz,available,120,23%,6,"General,Mathematics",,,
complete.buzz,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.buzz,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.buzz,available,116,7%,5,Mathematics,,,
flat.buzz,available,116,24%,4,"Construction,Real Estate",,,
equal.buzz,available,116,19%,5,"Education,General,Law",,,
tonic.buzz,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.buzz,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.buzz,available,112,49%,4,Mathematics,,,
above.buzz,available,112,22%,5,Business,,,
abstract.buzz,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.buzz,available,106,5%,7,"General,Religion",,,
expert.buzz,available,104,26%,6,"Business,Education,Technology",,,
teen.buzz,premium,104,14%,4,"Education,Entertainment,Healthcare",04/02/2014 15:32,03/02/2026 23:59,Dot Strategy Co
active.buzz,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
eight.buzz,available,102,23%,5,"General,Mathematics",,,
extra.buzz,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.buzz,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.buzz,available,102,8%,6,"Business,Education,Technology",,,
ninth.buzz,expired,100,9%,5,Mathematics,06/08/2024 05:37,06/08/2025 05:37,"NameSilo, LLC"
adjunct.buzz,available,100,5%,7,Education,,,
abrupt.buzz,available,100,3%,6,"Medicine,Science",,,
remove.buzz,available,100,13%,6,"Construction,Manufacturing,Technology",,,
whiz.buzz,available,100,12%,4,"Business,Education,Technology",,,
crack.buzz,available,100,20%,5,Sports,,,
sixth.buzz,available,100,8%,5,Mathematics,,,
third.buzz,available,100,16%,5,Mathematics,,,
eighth.buzz,available,100,6%,6,Mathematics,,,
whizz.buzz,expiring,98,11%,5,"Business,Education,Technology",16/09/2024 12:57,16/09/2025 12:57,Porkbun
genius.buzz,available,98,46%,6,"Arts,Education,Technology",,,
actual.buzz,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.buzz,available,96,12%,9,Fashion,,,
doable.buzz,expired,96,9%,6,"Business,Education,Technology",19/07/2024 20:09,19/07/2025 20:09,"NameSilo, LLC"
academic.buzz,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.buzz,available,96,3%,9,"Healthcare,Religion",,,
about.buzz,available,94,28%,5,"Business,General,Media,Technology",,,
abject.buzz,available,94,7%,6,Humanities,,,
virtuoso.buzz,available,94,16%,8,"Arts,Entertainment",,,
adequate.buzz,available,94,9%,8,"Education,Healthcare,Technology",,,
twentieth.buzz,available,92,3%,9,Mathematics,,,
adjective.buzz,available,92,5%,9,Education,,,
exemplary.buzz,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.buzz,available,92,7%,8,"Construction,Real Estate",,,
abroad.buzz,available,92,12%,6,"Hospitality,Travel",,,
adept.buzz,available,92,24%,5,"Education,Health and Fitness,Sports",,,
nought.buzz,available,92,4%,6,Mathematics,,,
clear.buzz,available,90,47%,5,"Manufacturing,Retail,Technology",,,
endearing.buzz,available,90,1%,9,"Entertainment,Fashion,Retail",,,
addictive.buzz,available,90,9%,9,Healthcare,,,
additional.buzz,available,90,8%,10,"Fashion,Retail,Technology",,,
riveting.buzz,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.buzz,available,90,3%,8,"Entertainment,Media,Technology",,,
leash.buzz,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.buzz,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.buzz,available,90,1%,8,"Medicine,Science",,,
sixteen.buzz,available,88,11%,7,Mathematics,,,
ace.buzz,available,88,34%,3,Sports,,,
wide.buzz,available,88,18%,4,"Business,Media,Technology",,,
hundred.buzz,available,88,14%,7,Mathematics,,,
fifteen.buzz,available,88,13%,7,Mathematics,,,
eleven.buzz,available,88,33%,6,Mathematics,,,
three.buzz,available,88,24%,5,Mathematics,,,
ten.buzz,available,88,28%,3,"General,Mathematics",,,
twelve.buzz,available,88,18%,6,"General,Mathematics",,,
adlib.buzz,available,88,7%,6,Entertainment,,,
activist.buzz,available,88,12%,8,"Humanities,Politics",,,
extempore.buzz,available,86,3%,9,Entertainment,,,
intent.buzz,expired,86,25%,6,"Business,Education,Technology",08/07/2024 11:49,08/07/2025 11:49,"Spaceship, Inc."
recondite.buzz,available,86,4%,9,"Arts,Humanities,Science",,,
engrossing.buzz,available,86,0%,10,"Entertainment,Media,Technology",,,
xiv.buzz,available,86,12%,3,Mathematics,,,
xix.buzz,available,86,11%,3,Mathematics,,,
star.buzz,expired,86,40%,4,"Entertainment,Media,Sports",15/08/2017 14:25,15/08/2025 14:25,Dot Strategy Co
attendant.buzz,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
adolescent.buzz,available,86,3%,10,"Education,Entertainment,Healthcare",,,
aboriginal.buzz,available,86,10%,10,Humanities,,,
thirteen.buzz,available,84,10%,8,Mathematics,,,
thousand.buzz,available,84,8%,8,Mathematics,,,
seventeen.buzz,available,84,7%,9,Mathematics,,,
sharp.buzz,available,84,34%,5,"Arts,Fashion",,,
accessory.buzz,available,84,8%,9,"Fashion,Retail,Technology",,,
twentytwo.buzz,available,84,11%,10,Mathematics,,,
twentyone.buzz,available,84,13%,10,Mathematics,,,
grand.buzz,available,84,25%,5,"Finance,General",,,
adjustable.buzz,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.buzz,available,84,8%,8,Mathematics,,,
nineteen.buzz,available,84,8%,8,Mathematics,,,
deviate.buzz,available,84,12%,7,"Medicine,Science",,,
acting.buzz,available,84,12%,6,Entertainment,,,
decade.buzz,available,82,10%,6,Mathematics,,,
good.buzz,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
cleansing.buzz,available,82,3%,9,Health and Fitness,,,
abroach.buzz,available,82,1%,7,Food and Beverage,,,
absorbent.buzz,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abdominal.buzz,available,82,1%,9,"Health and Fitness,Medicine",,,
altered.buzz,available,82,9%,7,"Medicine,Science",,,
abkhaz.buzz,available,82,1%,6,Geography,,,
enduring.buzz,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.buzz,available,82,2%,7,Geography,,,
impromptu.buzz,available,82,16%,9,Entertainment,,,
dozen.buzz,available,82,10%,5,Mathematics,,,
fivesome.buzz,available,82,1%,8,Sports,,,
twenty.buzz,available,80,12%,6,Mathematics,,,
abundant.buzz,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
able.buzz,available,80,29%,4,"Business,Education,General,Technology",,,
seventh.buzz,available,80,10%,7,Mathematics,,,
absorbable.buzz,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
capable.buzz,available,80,12%,7,"Business,Education,Technology",,,
some.buzz,expired,80,32%,4,"Business,Media,Retail",15/08/2017 14:25,15/08/2025 14:25,Dot Strategy Co
absurd.buzz,available,80,16%,6,"Arts,Entertainment,Media",,,
absolute.buzz,available,80,25%,8,"Engineering,Mathematics,Science",,,
adoptable.buzz,available,80,3%,9,"Education,Healthcare",,,
first.buzz,available,80,36%,5,"General,Mathematics",,,
wiz.buzz,available,80,30%,3,"Business,Education,Technology",,,
superstar.buzz,available,80,18%,9,Entertainment,,,
worshipful.buzz,available,80,1%,10,"Education,Healthcare,Religion",,,
trio.buzz,available,80,21%,4,Entertainment,,,
nine.buzz,available,80,24%,4,"General,Mathematics",,,
sequent.buzz,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
dorsal.buzz,available,80,6%,6,"Medicine,Science",,,
yard.buzz,available,80,26%,4,"Construction,General",,,
forty.buzz,expired,80,9%,5,Mathematics,16/07/2024 04:31,16/07/2025 04:31,"Spaceship, Inc."
two.buzz,available,80,24%,3,Mathematics,,,
abkhazian.buzz,available,78,1%,9,Geography,,,
recognized.buzz,available,78,3%,10,"Business,Education,Technology",,,
accepted.buzz,available,78,6%,8,"Business,Education,Technology",,,
twentysix.buzz,available,78,8%,10,Mathematics,,,
low.buzz,available,78,20%,3,"Business,Finance",,,
accurate.buzz,available,78,16%,8,"Engineering,Mathematics,Science",,,
athletic.buzz,available,78,15%,8,"Health and Fitness,Sports",,,
honestly.buzz,available,78,9%,8,"Business,Law",,,
dormant.buzz,available,78,4%,7,"Medicine,Science",,,
acceptable.buzz,available,78,5%,10,"Business,Hospitality,Retail",,,
adrenal.buzz,available,78,4%,7,"Education,Healthcare,Science",,,
adorable.buzz,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accessible.buzz,available,78,21%,10,"Healthcare,Retail,Technology",,,
adjacent.buzz,available,78,9%,8,"Construction,Real Estate,Retail",,,
acceptant.buzz,available,78,1%,9,"Education,Healthcare",,,
sixtynine.buzz,available,78,8%,10,Mathematics,,,
abounding.buzz,available,78,2%,9,Agriculture,,,
accidental.buzz,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
absorptive.buzz,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
abkhasian.buzz,available,78,1%,9,Geography,,,
recognised.buzz,available,78,3%,10,"Business,Education,Technology",,,
incidental.buzz,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
diamond.buzz,available,76,32%,7,Fashion,,,
acoustic.buzz,available,76,14%,8,Science,,,
adaptable.buzz,available,76,9%,9,"Business,Education,Technology",,,
abrasive.buzz,available,76,6%,8,"Construction,Manufacturing",,,
fourteenth.buzz,available,76,1%,10,Mathematics,,,
obscene.buzz,available,76,5%,7,"Entertainment,Media",,,
threed.buzz,available,76,7%,7,Technology,,,
adhesive.buzz,available,76,7%,8,"Construction,Manufacturing,Technology",,,
energizing.buzz,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ague.buzz,available,76,2%,4,"Geography,Medicine,Science",,,
eighteen.buzz,available,76,7%,8,Mathematics,,,
auxiliary.buzz,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adherent.buzz,available,76,4%,8,"Politics,Religion",,,
thirteenth.buzz,available,76,4%,10,Mathematics,,,
adaptive.buzz,available,76,28%,8,"Business,Education,Technology",,,
nineteenth.buzz,available,76,3%,10,Mathematics,,,
addable.buzz,available,76,2%,7,"Engineering,Mathematics,Science",,,
improvise.buzz,available,76,4%,9,Entertainment,,,
adipose.buzz,available,76,2%,7,"Healthcare,Science",,,
ancillary.buzz,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
hundredth.buzz,available,76,1%,9,Mathematics,,,
firstrate.buzz,available,76,6%,10,Business,,,
ventral.buzz,available,76,3%,7,Science,,,
resultant.buzz,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
fifteenth.buzz,available,76,2%,9,Mathematics,,,
thousandth.buzz,available,76,1%,10,Mathematics,,,
cleared.buzz,available,74,7%,7,"Healthcare,Law,Transportation",,,
abnormal.buzz,available,74,16%,8,"Medicine,Science",,,
adamant.buzz,expiring,74,14%,7,Religion,18/09/2024 16:06,18/09/2025 16:06,"NameCheap, Inc."
accepting.buzz,available,74,3%,9,"Education,Healthcare",,,
manageable.buzz,available,74,4%,10,"Business,Education,Technology",,,
admirable.buzz,available,74,5%,9,"Business,Education,Healthcare",,,
sensation.buzz,available,74,7%,9,"Entertainment,Media,Sports",,,
realizable.buzz,available,74,1%,10,"Business,Education,Technology",,,
single.buzz,available,74,19%,6,Sports,,,
skilful.buzz,available,74,3%,7,"Education,Health and Fitness,Sports",,,
playing.buzz,available,74,12%,7,Entertainment,,,
aberrant.buzz,available,74,6%,8,"Medicine,Science",,,
adenoid.buzz,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
broad.buzz,available,74,13%,5,"Entertainment,General,Media",,,
activated.buzz,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
mavin.buzz,available,74,7%,5,"Entertainment,Fashion,Technology",,,
supra.buzz,available,74,25%,5,"Medicine,Science",,,
acuate.buzz,available,74,2%,6,"Engineering,Medicine,Science",,,
adapted.buzz,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adrenergic.buzz,available,74,1%,10,"Education,Healthcare,Science",,,
achievable.buzz,available,74,4%,10,"Business,Education,Technology",,,
accusative.buzz,available,72,0%,10,"Humanities,Law",,,
adonic.buzz,available,72,2%,6,"Arts,Education,Entertainment",,,
trinity.buzz,available,72,18%,7,Religion,,,
adiabatic.buzz,available,72,3%,9,"Engineering,Science",,,
ninetieth.buzz,available,72,1%,9,Mathematics,,,
seventieth.buzz,available,72,1%,10,Mathematics,,,
eightieth.buzz,available,72,1%,9,Mathematics,,,
engrossed.buzz,available,72,1%,9,"Entertainment,Media,Technology",,,
ablaze.buzz,available,72,6%,6,Entertainment,,,
deep.buzz,available,72,41%,4,"Engineering,Mathematics,Science",,,
absolutist.buzz,available,72,1%,10,"Humanities,Law,Politics",,,
accustomed.buzz,available,72,1%,10,"Business,Education,Humanities",,,
abreast.buzz,available,72,2%,7,"Business,Technology",,,
liv.buzz,available,72,27%,3,Mathematics,,,
absorbed.buzz,available,72,2%,8,"Entertainment,Media,Technology",,,
adaptative.buzz,available,72,1%,10,"Business,Education,Technology",,,
trey.buzz,available,72,14%,4,Sports,,,
adjunctive.buzz,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adjectival.buzz,available,72,1%,10,Education,,,
champion.buzz,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
lovely.buzz,available,72,26%,6,"Entertainment,Fashion,Retail",,,
abloom.buzz,available,72,5%,6,Agriculture,,,
existent.buzz,available,72,3%,8,"Mathematics,Science",,,
aching.buzz,available,72,4%,6,Healthcare,,,
sixtieth.buzz,available,72,1%,8,Mathematics,,,
addicted.buzz,available,72,9%,8,Healthcare,,,
improvize.buzz,available,72,1%,9,Entertainment,,,
absorbing.buzz,available,70,3%,9,"Entertainment,Media,Technology",,,
consequent.buzz,available,70,3%,10,"Business,Education,General,Technology",,,
skillful.buzz,available,70,9%,8,"Education,Health and Fitness,Sports",,,
offhand.buzz,available,70,2%,7,Entertainment,,,
acuminate.buzz,available,70,1%,9,"Engineering,Medicine,Science",,,
gymnastic.buzz,available,70,3%,9,"Entertainment,Sports",,,
recumbent.buzz,available,70,2%,9,"Healthcare,Medicine,Science",,,
practiced.buzz,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abradant.buzz,available,70,1%,8,"Construction,Manufacturing",,,
adjusted.buzz,available,70,5%,8,"Manufacturing,Retail,Technology",,,
miserable.buzz,available,70,4%,9,Humanities,,,
admired.buzz,available,70,5%,7,"Business,Education,Healthcare",,,
tiptop.buzz,available,70,24%,6,Fashion,,,
lowdown.buzz,expired,70,6%,8,"Entertainment,Media",24/07/2023 00:11,24/07/2025 00:11,"NameCheap, Inc."
abulic.buzz,available,70,1%,6,Medicine,,,
stillborn.buzz,available,70,2%,9,"Medicine,Science",,,
accumbent.buzz,available,70,1%,9,"Healthcare,Medicine,Science",,,
unity.buzz,available,70,40%,5,Mathematics,,,
adored.buzz,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adamantine.buzz,available,70,4%,10,Religion,,,
ennead.buzz,available,68,5%,6,Mathematics,,,
fiftieth.buzz,available,68,0%,8,Mathematics,,,
threesome.buzz,available,68,5%,9,Entertainment,,,
achaian.buzz,available,68,2%,7,Humanities,,,
fortieth.buzz,available,68,0%,8,Mathematics,,,
octonary.buzz,available,68,1%,8,Mathematics,,,
ablative.buzz,available,68,3%,8,Science,,,
abducent.buzz,available,68,0%,8,Medicine,,,
septenary.buzz,available,68,1%,9,Mathematics,,,
decorated.buzz,available,68,3%,9,"Entertainment,Fashion,Retail",,,
overseas.buzz,available,68,12%,8,"Hospitality,Travel",,,
vindicated.buzz,available,68,2%,10,"Humanities,Law,Politics",,,
aculeate.buzz,available,68,1%,8,"Engineering,Medicine,Science",,,
activating.buzz,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aberdonian.buzz,available,68,1%,10,Geography,,,
thirtieth.buzz,available,68,1%,9,Mathematics,,,
accredited.buzz,available,68,9%,10,"Business,Education,Healthcare",,,
scurvy.buzz,expired,68,3%,6,Humanities,07/08/2024 18:33,07/08/2025 18:33,"Spaceship, Inc."
ane.buzz,available,68,12%,3,Mathematics,,,
licensed.buzz,available,68,5%,8,"Business,Healthcare,Insurance",,,
sevener.buzz,available,68,1%,7,Mathematics,,,
acerate.buzz,available,68,1%,7,Science,,,
licenced.buzz,available,68,2%,8,"Business,Healthcare,Insurance",,,
disciple.buzz,available,68,14%,8,"Education,Religion",,,
abnaki.buzz,available,68,1%,6,Geography,,,
abkhas.buzz,available,68,0%,6,Geography,,,
achaean.buzz,available,68,2%,7,Humanities,,,
aroused.buzz,available,68,3%,7,"Entertainment,Health and Fitness",,,
stygian.buzz,available,68,5%,7,Humanities,,,
foursome.buzz,available,68,4%,8,Sports,,,
sextet.buzz,available,66,1%,6,Entertainment,,,
xiii.buzz,available,66,9%,4,Mathematics,,,
according.buzz,available,66,3%,9,"Business,Education,Technology",,,
exonerated.buzz,available,66,2%,10,"Humanities,Law,Politics",,,
tenner.buzz,available,66,5%,6,Finance,,,
ninety.buzz,expired,66,11%,6,Mathematics,16/07/2024 05:20,16/07/2025 05:20,"Spaceship, Inc."
four.buzz,available,66,27%,4,Mathematics,,,
xvi.buzz,available,66,5%,3,Mathematics,,,
adorned.buzz,available,66,5%,7,"Entertainment,Fashion,Retail",,,
acappella.buzz,available,66,6%,10,Entertainment,,,
buzzing.buzz,available,66,7%,7,"Entertainment,Media,Technology",,,
five.buzz,available,66,26%,4,Mathematics,,,
xxii.buzz,available,66,6%,4,Mathematics,,,
accessary.buzz,available,66,1%,9,"Business,Law,Technology",,,
maven.buzz,available,66,30%,5,"Entertainment,Fashion,Technology",,,
thirty.buzz,available,66,8%,6,Mathematics,,,
acervate.buzz,available,66,1%,8,Science,,,
teenager.buzz,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xxvi.buzz,available,66,3%,4,Mathematics,,,
abstinent.buzz,available,66,1%,9,"Health and Fitness,Religion",,,
adopted.buzz,available,66,4%,7,"Education,Healthcare",,,
clv.buzz,available,66,10%,3,Mathematics,,,
modish.buzz,available,66,5%,6,Fashion,,,
xxv.buzz,available,66,6%,3,Mathematics,,,
xxi.buzz,expired,66,10%,3,Mathematics,03/06/2024 08:11,03/06/2025 08:11,"NameCheap, Inc."
acrobatic.buzz,available,66,4%,9,"Entertainment,Sports",,,
xviii.buzz,available,66,5%,5,Mathematics,,,
xii.buzz,available,66,10%,3,Mathematics,,,
fifty.buzz,available,66,12%,5,Mathematics,,,
century.buzz,available,66,17%,7,Education,,,
